,sysEname,time,is_root,trigger,node
0,SYS_1,2019-06-21 12:36:31,0,I/O等待负载持续15分钟超过10%,node_73
1,SYS_1,2019-06-21 12:36:32,0,日志中有Noroutetohost信息,node_50
2,SYS_2,2019-06-21 12:36:33,0,日志中有Noroutetohost信息,node_21
3,SYS_6,2019-06-21 12:36:33,0,"ping丢包率100%,服务器宕机",node_1
4,SYS_5,2019-06-21 12:36:33,0,**application停止运行,node_38
5,SYS_1,2019-06-21 12:36:34,0,网卡接收流量过高,node_50
6,SYS_8,2019-06-21 12:36:34,0,堆内存平均使用率大于阈值,node_95
7,SYS_8,2019-06-21 12:36:34,0,堆内存平均使用率大于阈值,node_79
8,SYS_8,2019-06-21 12:36:34,0,JBOSS8080端口的连接数大于400,node_87
9,SYS_4,2019-06-21 12:36:36,0,Nginx80端口的连接数大于2000,node_5
10,SYS_2,2019-06-21 12:36:36,0,端口6060通信异常,node_7
11,SYS_2,2019-06-21 12:36:40,0,CPU利用率过高,node_18
12,SYS_10,2019-06-21 12:36:42,0,Nginx80端口的连接数大于2000,node_96
13,SYS_4,2019-06-21 12:36:42,0,日志中有Noroutetohost信息,node_81
14,SYS_1,2019-06-21 12:36:43,1,日志中有OutOfMemoryError信息,node_93
15,SYS_10,2019-06-21 12:36:47,0,I/O等待负载持续15分钟超过10%,node_42
16,SYS_2,2019-06-21 12:36:48,0,网卡接收流量过高,node_99
17,SYS_1,2019-06-21 12:36:49,0,日志产生ERROR信息,node_15
18,SYS_1,2019-06-21 12:36:53,1,日志中有OutOfMemoryError信息,node_93
19,SYS_5,2019-06-21 12:36:53,0,端口80通信异常,node_74
20,SYS_8,2019-06-21 12:36:54,0,堆内存平均使用率大于阈值,node_95
21,SYS_3,2019-06-21 12:36:55,0,空闲交换空间小于50%,node_86
22,SYS_2,2019-06-21 12:36:55,0,网卡接收流量过高,node_37
23,SYS_6,2019-06-21 12:36:56,0,****请求延时大于5分钟,node_35
24,SYS_3,2019-06-21 12:36:57,0,****请求延时大于5分钟,node_39
25,SYS_7,2019-06-21 12:36:57,0,网卡发送流量过高,node_51
26,SYS_8,2019-06-21 12:36:58,0,端口80通信异常,node_71
27,SYS_2,2019-06-21 12:37:00,0,CPU利用率过高,node_18
28,SYS_1,2019-06-21 12:37:03,1,日志中有OutOfMemoryError信息,node_93
29,SYS_8,2019-06-21 12:37:04,0,堆内存平均使用率大于阈值,node_79
30,SYS_5,2019-06-21 12:37:04,0,**application停止运行,node_2
31,SYS_9,2019-06-21 12:37:05,0,网卡发送流量过高,node_44
32,SYS_3,2019-06-21 12:37:05,0,空闲交换空间小于50%,node_86
33,SYS_4,2019-06-21 12:37:06,0,Nginx80端口的连接数大于2000,node_5
34,SYS_6,2019-06-21 12:37:07,0,"ping丢包率100%,服务器宕机",node_56
35,SYS_2,2019-06-21 12:37:09,0,分区剩余空间小于阀值10%,node_45
36,SYS_2,2019-06-21 12:37:10,0,CPU利用率过高,node_18
37,SYS_10,2019-06-21 12:37:12,0,Nginx80端口的连接数大于2000,node_96
38,SYS_1,2019-06-21 12:37:13,1,日志中有OutOfMemoryError信息,node_93
39,SYS_4,2019-06-21 12:37:14,0,磁盘I/O异常,node_77
40,SYS_8,2019-06-21 12:37:15,0,FullGC次数异常,node_49
41,SYS_1,2019-06-21 12:37:15,0,I/O等待负载持续15分钟超过10%,node_0
